

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Aug 11 04:34:04 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K22
  1051  000548  2016               	addwfc	_tmrCount+1,w,c	;volatile
  1052  00054A  6E12               	movwf	_pCount+1,c
  1053                           
  1054                           ;main.c: 116: while (pCount > tmrCount) {
  1055  00054C  D003               	goto	l299
  1056  00054E                     l300:
  1057                           
  1058                           ;main.c: 117: if (ledButton.down || ledButton.latched)
  1059  00054E  A023               	btfss	_ledButton,0,c	;volatile
  1060  000550  B223               	btfsc	_ledButton,1,c	;volatile
  1061  000552  D7F6               	goto	l3208
  1062  000554                     l299:
  1063  000554  5011               	movf	_pCount,w,c
  1064  000556  5C15               	subwf	_tmrCount,w,c	;volatile
  1065  000558  5012               	movf	_pCount+1,w,c
  1066  00055A  5816               	subwfb	_tmrCount+1,w,c	;volatile
  1067  00055C  E3F8               	bnc	l300
  1068                           
  1069                           ;main.c: 119: }
  1070                           ;main.c: 120: ClearButtonsAndTimers();
  1071  00055E  EC30  F007         	call	_ClearButtonsAndTimers	;wreg free
  1072                           
  1073                           ;main.c: 121: flag.on = 1;
  1074  000562  8619               	bsf	_flag,3,c	;volatile
  1075  000564                     l3218:
  1076                           
  1077                           ;main.c: 122: }
  1078                           ;main.c: 123: NoTimer();
  1079  000564  ECDE  F007         	call	_NoTimer	;wreg free
  1080                           
  1081                           ;main.c: 125: break;
  1082  000568  D011               	goto	l3224
  1083  00056A                     l305:
  1084                           
  1085                           ;main.c: 127: mainState = 0;
  1086  00056A  6A1B               	clrf	_mainState,c	;volatile
  1087                           
  1088                           ;main.c: 128: break;
  1089  00056C  D00F               	goto	l3224
  1090  00056E                     l3222:
  1091  00056E  501B               	movf	_mainState,w,c	;volatile
  1092                           
  1093                           ; Switch size 1, requested type "space"
  1094                           ; Number of cases is 7, Range of values is 0 to 6
  1095                           ; switch strategies available:
  1096                           ; Name         Instructions Cycles
  1097                           ; simple_byte           22    12 (average)
  1098                           ;	Chosen strategy is simple_byte
  1099  000570  E0A4               	bz	l278
  1100  000572  0A01               	xorlw	1	; case 1
  1101  000574  E0B8               	bz	l3180
  1102  000576  0A03               	xorlw	3	; case 2
  1103  000578  E0BB               	bz	l3184
  1104  00057A  0A01               	xorlw	1	; case 3
  1105  00057C  E0BC               	bz	l3186
  1106  00057E  0A07               	xorlw	7	; case 4
  1107  000580  E0BD               	bz	l3188
  1108  000582  0A01               	xorlw	1	; case 5
  1109  000584  E0C0               	bz	l288
  1110  000586  0A03               	xorlw	3	; case 6
  1111  000588  E0D8               	bz	l297
  1112  00058A  D7EF               	goto	l305
  1113  00058C                     l3224:
  1114                           
  1115                           ;main.c: 131: HandleButtons();
  1116  00058C  ECD0  F002         	call	_HandleButtons	;wreg free
  1117  000590  D7EE               	goto	l3222
  1118  000592                     __end_of_main:
  1119                           	opt stack 0
  1120  000592                     PL16:
  1121                           	opt stack 16
  1122  000592  0EEE               	movlw	238
  1123  000594  2415               	addwf	_tmrCount,w,c	;volatile
  1124  000596  6E11               	movwf	_pCount,c
  1125  000598  0E02               	movlw	2
  1126  00059A  2016               	addwfc	_tmrCount+1,w,c	;volatile
  1127  00059C  6E12               	movwf	_pCount+1,c
  1128  00059E  0012               	return	
  1129  0005A0                     __end_ofPL16:
  1130                           	opt stack 0
  1131                           tblptru	equ	0xFF8
  1132                           tblptrh	equ	0xFF7
  1133                           tblptrl	equ	0xFF6
  1134                           tablat	equ	0xFF5
  1135                           prodh	equ	0xFF4
  1136                           prodl	equ	0xFF3
  1137                           intcon	equ	0xFF2
  1138                           intcon2	equ	0xFF1
  1139                           postinc0	equ	0xFEE
  1140                           wreg	equ	0xFE8
  1141                           indf1	equ	0xFE7
  1142                           fsr1h	equ	0xFE2
  1143                           fsr1l	equ	0xFE1
  1144                           indf2	equ	0xFDF
  1145                           postinc2	equ	0xFDE
  1146                           postdec2	equ	0xFDD
  1147                           plusw2	equ	0xFDB
  1148                           fsr2h	equ	0xFDA
  1149                           fsr2l	equ	0xFD9
  1150                           status	equ	0xFD8
  1151                           
  1152 ;; *************** function _TimerOn *****************
  1153 ;; Defined at:
  1154 ;;		line 136 in file "main.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;		None               void
  1161 ;; Registers used:
  1162 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMRAM   BANK0   BANK1
  1168 ;;      Params:         0       0       0
  1169 ;;      Locals:         0       0       0
  1170 ;;      Temps:          0       0       0
  1171 ;;      Totals:         0       0       0
  1172 ;;Total ram usage:        0 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:   11
  1175 ;; This function calls:
  1176 ;;		_DisplayMsg
  1177 ;;		_DisplayValue
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           	psect	text1
  1184  000A4A                     __ptext1:
  1185                           	opt stack 0
  1186  000A4A                     _TimerOn:
  1187                           	opt stack 19
  1188                           
  1189                           ;main.c: 137: if (flag.on) {
  1190                           
  1191                           ;incstack = 0
  1192  000A4A  A619               	btfss	_flag,3,c	;volatile
  1193  000A4C  D009               	goto	l311
  1194                           
  1195                           ;main.c: 138: flag.on = 0;
  1196  000A4E  9619               	bcf	_flag,3,c	;volatile
  1197                           
  1198                           ;main.c: 139: flag.secTick = 0;
  1199  000A50  9019               	bcf	_flag,0,c	;volatile
  1200  000A52                     l312:
  1201  000A52  A019               	btfss	_flag,0,c	;volatile
  1202  000A54  D7FE               	goto	l312
  1203                           
  1204                           ;main.c: 141: do {hwflag.relay = 1;LATB7 = 1;} while(0);
  1205  000A56  861A               	bsf	_hwflag,3,c	;volatile
  1206  000A58  8E8A               	bsf	3978,7,c	;volatile
  1207                           
  1208                           ;main.c: 142: flag.secTick = 0;
  1209  000A5A  9019               	bcf	_flag,0,c	;volatile
  1210                           
  1211                           ;main.c: 143: flag.blinkled = 1;
  1212  000A5C  8E19               	bsf	_flag,7,c	;volatile
  1213                           
  1214                           ;main.c: 144: return;
  1215  000A5E  0012               	return	
  1216  000A60                     l311:
  1217                           
  1218                           ;main.c: 145: }
  1219                           ;main.c: 147: if (flag.secTick == 1) {
  1220  000A60  A019               	btfss	_flag,0,c	;volatile
  1221  000A62  D00A               	goto	l3082
  1222                           
  1223                           ;main.c: 148: flag.secTick = 0;
  1224  000A64  9019               	bcf	_flag,0,c	;volatile
  1225                           
  1226                           ;main.c: 149: mainCount -= 1;
  1227  000A66  060F               	decf	_mainCount,f,c	;volatile
  1228  000A68  A0D8               	btfss	status,0,c
  1229  000A6A  0610               	decf	_mainCount+1,f,c	;volatile
  1230                           
  1231                           ;main.c: 150: DisplayValue(mainCount);
  1232  000A6C  C00F  F065         	movff	_mainCount,DisplayValue@number	;volatile
  1233  000A70  C010  F066         	movff	_mainCount+1,DisplayValue@number+1	;volatile
  1234  000A74  EC31  F004         	call	_DisplayValue	;wreg free
  1235  000A78                     l3082:
  1236                           
  1237                           ;main.c: 151: }
  1238                           ;main.c: 152: if (mainCount <= 0) {
  1239  000A78  5010               	movf	_mainCount+1,w,c	;volatile
  1240  000A7A  0A80               	xorlw	128
  1241  000A7C  6EF3               	movwf	prodl,c
  1242  000A7E  0E80               	movlw	128
  1243  000A80  5CF3               	subwf	prodl,w,c
  1244  000A82  0E01               	movlw	1
  1245  000A84  B4D8               	btfsc	status,2,c
  1246  000A86  5C0F               	subwf	_mainCount,w,c	;volatile
  1247  000A88  B0D8               	btfsc	status,0,c
  1248  000A8A  0012               	return	
  1249                           
  1250                           ;main.c: 153: do {hwflag.relay = 0;LATB7 = 0;} while(0);
  1251  000A8C  961A               	bcf	_hwflag,3,c	;volatile
  1252  000A8E  9E8A               	bcf	3978,7,c	;volatile
  1253                           
  1254                           ;main.c: 154: flag.blinkled = 0;
  1255  000A90  9E19               	bcf	_flag,7,c	;volatile
  1256                           
  1257                           ;main.c: 155: do {hwflag.bled = 1;LATC1 = 1;} while(0);
  1258  000A92  881A               	bsf	_hwflag,4,c	;volatile
  1259  000A94  828B               	bsf	3979,1,c	;volatile
  1260                           
  1261                           ;main.c: 156: signal.buzzer = 1;
  1262  000A96  801C               	bsf	_signal,0,c	;volatile
  1263                           
  1264                           ;main.c: 157: DisplayMsg("FIN");
  1265  000A98  0E96               	movlw	STR_3& (0+255)
  1266  000A9A  ECC6  F005         	call	_DisplayMsg
  1267                           
  1268                           ;main.c: 158: mainState = TIMER_OVER;
  1269  000A9E  0E04               	movlw	4
  1270  000AA0  6E1B               	movwf	_mainState,c	;volatile
  1271  000AA2  0C04               	retlw	4
  1272  000AA4                     __end_of_TimerOn:
  1273                           	opt stack 0
  1274                           tblptru	equ	0xFF8
  1275                           tblptrh	equ	0xFF7
  1276                           tblptrl	equ	0xFF6
  1277                           tablat	equ	0xFF5
  1278                           prodh	equ	0xFF4
  1279                           prodl	equ	0xFF3
  1280                           intcon	equ	0xFF2
  1281                           intcon2	equ	0xFF1
  1282                           postinc0	equ	0xFEE
  1283                           wreg	equ	0xFE8
  1284                           indf1	equ	0xFE7
  1285                           fsr1h	equ	0xFE2
  1286                           fsr1l	equ	0xFE1
  1287                           indf2	equ	0xFDF
  1288                           postinc2	equ	0xFDE
  1289                           postdec2	equ	0xFDD
  1290                           plusw2	equ	0xFDB
  1291                           fsr2h	equ	0xFDA
  1292                           fsr2l	equ	0xFD9
  1293                           status	equ	0xFD8
  1294                           
  1295 ;; *************** function _SetTimer *****************
  1296 ;; Defined at:
  1297 ;;		line 109 in file "user.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  wait            2   11[BANK0 ] unsigned int 
  1302 ;;  amount          1   14[BANK0 ] char 
  1303 ;;  switchState     1   13[BANK0 ] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;		None               void
  1306 ;; Registers used:
  1307 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMRAM   BANK0   BANK1
  1313 ;;      Params:         0       0       0
  1314 ;;      Locals:         0       4       0
  1315 ;;      Temps:          0       0       0
  1316 ;;      Totals:         0       4       0
  1317 ;;Total ram usage:        4 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:   14
  1320 ;; This function calls:
  1321 ;;		_ClearButtonsAndTimers
  1322 ;;		_DisplayDP
  1323 ;;		_DisplayMsg
  1324 ;;		_DisplayValue
  1325 ;;		_GetLastTime
  1326 ;;		_SaveTime
  1327 ;;		_ScrollMessage
  1328 ;;		___awdiv
  1329 ;;		___awmod
  1330 ;;		___wmul
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           	psect	text2
  1337  00029C                     __ptext2:
  1338                           	opt stack 0
  1339  00029C                     _SetTimer:
  1340                           	opt stack 16
  1341                           
  1342                           ;user.c: 111: uint8_t switchState = 2;
  1343                           
  1344                           ;incstack = 0
  1345  00029C  0E02               	movlw	2
  1346  00029E  0100               	movlb	0	; () banked
  1347  0002A0  6F6D               	movwf	SetTimer@switchState& (0+255),b
  1348                           
  1349                           ; BSR set to: 0
  1350                           ;user.c: 113: uint16_t wait;
  1351                           ;user.c: 114: static uint16_t holdTime = 0;
  1352                           ;user.c: 116: mainCount = GetLastTime();
  1353                           
  1354                           ; BSR set to: 0
  1355  0002A2  EC7C  F005         	call	_GetLastTime	;wreg free
  1356  0002A6  C040  F00F         	movff	?_GetLastTime,_mainCount	;volatile
  1357  0002AA  C041  F010         	movff	?_GetLastTime+1,_mainCount+1	;volatile
  1358  0002AE                     l2956:
  1359                           
  1360                           ; BSR set to: 0
  1361                           ;user.c: 118: wait = tmrCount + 100;
  1362  0002AE  0E64               	movlw	100
  1363  0002B0  2415               	addwf	_tmrCount,w,c	;volatile
  1364  0002B2  6F6B               	movwf	SetTimer@wait& (0+255),b
  1365  0002B4  0E00               	movlw	0
  1366  0002B6  2016               	addwfc	_tmrCount+1,w,c	;volatile
  1367  0002B8  6F6C               	movwf	(SetTimer@wait+1)& (0+255),b
  1368                           
  1369                           ;user.c: 119: while (wait > tmrCount) {
  1370  0002BA  D002               	goto	l768
  1371  0002BC                     l769:
  1372                           
  1373                           ; BSR set to: 0
  1374                           ;user.c: 120: if (ledButton.latched)
  1375  0002BC  B223               	btfsc	_ledButton,1,c	;volatile
  1376  0002BE  D7F7               	goto	l2956
  1377  0002C0                     l768:
  1378                           
  1379                           ; BSR set to: 0
  1380  0002C0  516B               	movf	SetTimer@wait& (0+255),w,b
  1381  0002C2  5C15               	subwf	_tmrCount,w,c	;volatile
  1382  0002C4  516C               	movf	(SetTimer@wait+1)& (0+255),w,b
  1383  0002C6  5816               	subwfb	_tmrCount+1,w,c	;volatile
  1384  0002C8  E3F9               	bnc	l769
  1385                           
  1386                           ; BSR set to: 0
  1387                           ;user.c: 122: }
  1388                           ;user.c: 123: ScrollMessage("SET");
  1389  0002CA  0E92               	movlw	STR_4& (0+255)
  1390  0002CC  EC32  F003         	call	_ScrollMessage
  1391                           
  1392                           ; BSR set to: 0
  1393                           ;user.c: 124: amount = mainCount % 10;
  1394  0002D0  C00F  F064         	movff	_mainCount,___awmod@dividend	;volatile
  1395  0002D4  C010  F065         	movff	_mainCount+1,___awmod@dividend+1	;volatile
  1396  0002D8  6B67               	clrf	(___awmod@divisor+1)& (0+255),b
  1397  0002DA  0E0A               	movlw	10
  1398  0002DC  6F66               	movwf	___awmod@divisor& (0+255),b
  1399  0002DE  ECB9  F004         	call	___awmod	;wreg free
  1400  0002E2  5164               	movf	?___awmod& (0+255),w,b
  1401  0002E4  6F6E               	movwf	SetTimer@amount& (0+255),b
  1402                           
  1403                           ; BSR set to: 0
  1404                           ;user.c: 126: ClearButtonsAndTimers();
  1405  0002E6  EC30  F007         	call	_ClearButtonsAndTimers	;wreg free
  1406  0002EA                     l2966:
  1407                           
  1408                           ;user.c: 130: DisplayValue(mainCount);
  1409  0002EA  C00F  F065         	movff	_mainCount,DisplayValue@number	;volatile
  1410  0002EE  C010  F066         	movff	_mainCount+1,DisplayValue@number+1	;volatile
  1411  0002F2  EC31  F004         	call	_DisplayValue	;wreg free
  1412                           
  1413                           ; BSR set to: 0
  1414                           ;user.c: 132: if (flag.halfsec)
  1415  0002F6  A419               	btfss	_flag,2,c	;volatile
  1416  0002F8  D09D               	goto	l3046
  1417                           
  1418                           ; BSR set to: 0
  1419                           ;user.c: 133: DisplayDP(switchState);
  1420  0002FA  516D               	movf	SetTimer@switchState& (0+255),w,b
  1421  0002FC  EC18  F008         	call	_DisplayDP
  1422  000300  D099               	goto	l3046
  1423  000302                     l775:
  1424                           
  1425                           ; BSR set to: 0
  1426                           ;user.c: 138: if (encoderButton.pressed) {
  1427  000302  A41D               	btfss	_encoderButton,2,c	;volatile
  1428  000304  D018               	goto	l776
  1429                           
  1430                           ; BSR set to: 0
  1431                           ;user.c: 139: ClearButtonsAndTimers();
  1432  000306  EC30  F007         	call	_ClearButtonsAndTimers	;wreg free
  1433                           
  1434                           ;user.c: 140: switchState = 1;
  1435  00030A  0E01               	movlw	1
  1436  00030C  0100               	movlb	0	; () banked
  1437  00030E  6F6D               	movwf	SetTimer@switchState& (0+255),b
  1438                           
  1439                           ; BSR set to: 0
  1440                           ;user.c: 141: amount = (mainCount / 10) % 10;
  1441  000310  6A41               	clrf	___awdiv@divisor+1,c
  1442  000312  0E0A               	movlw	10
  1443  000314  6E40               	movwf	___awdiv@divisor,c
  1444  000316  C00F  F03E         	movff	_mainCount,___awdiv@dividend	;volatile
  1445  00031A  C010  F03F         	movff	_mainCount+1,___awdiv@dividend+1	;volatile
  1446  00031E  ECE9  F003         	call	___awdiv	;wreg free
  1447  000322  C03E  F064         	movff	?___awdiv,___awmod@dividend
  1448  000326  C03F  F065         	movff	?___awdiv+1,___awmod@dividend+1
  1449  00032A  6B67               	clrf	(___awmod@divisor+1)& (0+255),b
  1450  00032C  0E0A               	movlw	10
  1451  00032E  6F66               	movwf	___awmod@divisor& (0+255),b
  1452  000330  ECB9  F004         	call	___awmod	;wreg free
  1453  000334  D05D               	goto	L4
  1454  000336                     l776:
  1455                           
  1456                           ; BSR set to: 0
  1457                           ;user.c: 143: }
  1458                           ;user.c: 145: if (flag.encode == 1) {
  1459  000336  A219               	btfss	_flag,1,c	;volatile
  1460  000338  D084               	goto	l777
  1461                           
  1462                           ; BSR set to: 0
  1463                           ;user.c: 146: flag.encode = 0;
  1464  00033A  9219               	bcf	_flag,1,c	;volatile
  1465                           
  1466                           ; BSR set to: 0
  1467                           ;user.c: 147: amount += coder.direction;
  1468  00033C  5048               	movf	_coder+3,w,c	;volatile
  1469  00033E  276E               	addwf	SetTimer@amount& (0+255),f,b
  1470                           
  1471                           ; BSR set to: 0
  1472                           ;user.c: 148: if (amount < 0) {
  1473  000340  AF6E               	btfss	SetTimer@amount& (0+255),7,b
  1474  000342  D003               	goto	l2988
  1475                           
  1476                           ; BSR set to: 0
  1477                           ;user.c: 149: amount = 9;
  1478  000344  0E09               	movlw	9
  1479  000346  6F6E               	movwf	SetTimer@amount& (0+255),b
  1480                           
  1481                           ; BSR set to: 0
  1482                           ;user.c: 150: mainCount += 9;
  1483  000348  D032               	goto	L5
  1484  00034A                     l2988:
  1485                           
  1486                           ; BSR set to: 0
  1487  00034A  516E               	movf	SetTimer@amount& (0+255),w,b
  1488  00034C  0A80               	xorlw	128
  1489  00034E  0F76               	addlw	-138
  1490  000350  E305               	bnc	l2994
  1491                           
  1492                           ; BSR set to: 0
  1493                           ;user.c: 152: amount = 0;
  1494  000352  6B6E               	clrf	SetTimer@amount& (0+255),b
  1495                           
  1496                           ; BSR set to: 0
  1497                           ;user.c: 153: mainCount -= 9;
  1498  000354  0EF7               	movlw	247
  1499  000356  D034               	goto	L7
  1500  000358                     L2:
  1501  000358  2210               	addwfc	_mainCount+1,f,c	;volatile
  1502                           
  1503                           ;user.c: 154: }else {
  1504  00035A  D073               	goto	l777
  1505  00035C                     l2994:
  1506                           
  1507                           ; BSR set to: 0
  1508                           ;user.c: 155: mainCount += (int16_t) (coder.direction);
  1509  00035C  5048               	movf	_coder+3,w,c	;volatile
  1510  00035E  260F               	addwf	_mainCount,f,c	;volatile
  1511  000360  0E00               	movlw	0
  1512  000362  BE48               	btfsc	_coder+3,7,c	;volatile
  1513  000364                     L3:
  1514  000364  0EFF               	movlw	255
  1515  000366  D7F8               	goto	L2
  1516  000368                     l783:
  1517                           
  1518                           ; BSR set to: 0
  1519                           ;user.c: 161: if (encoderButton.pressed) {
  1520  000368  A41D               	btfss	_encoderButton,2,c	;volatile
  1521  00036A  D017               	goto	l784
  1522                           
  1523                           ; BSR set to: 0
  1524                           ;user.c: 162: ClearButtonsAndTimers();
  1525  00036C  EC30  F007         	call	_ClearButtonsAndTimers	;wreg free
  1526                           
  1527                           ;user.c: 163: switchState = 0;
  1528  000370  0100               	movlb	0	; () banked
  1529  000372  6B6D               	clrf	SetTimer@switchState& (0+255),b
  1530                           
  1531                           ; BSR set to: 0
  1532                           ;user.c: 164: amount = (mainCount / 100) % 10;
  1533  000374  6A41               	clrf	___awdiv@divisor+1,c
  1534  000376  0E64               	movlw	100
  1535  000378  6E40               	movwf	___awdiv@divisor,c
  1536  00037A  C00F  F03E         	movff	_mainCount,___awdiv@dividend	;volatile
  1537  00037E  C010  F03F         	movff	_mainCount+1,___awdiv@dividend+1	;volatile
  1538  000382  ECE9  F003         	call	___awdiv	;wreg free
  1539  000386  C03E  F064         	movff	?___awdiv,___awmod@dividend
  1540  00038A  C03F  F065         	movff	?___awdiv+1,___awmod@dividend+1
  1541  00038E  6B67               	clrf	(___awmod@divisor+1)& (0+255),b
  1542  000390  0E0A               	movlw	10
  1543  000392  6F66               	movwf	___awmod@divisor& (0+255),b
  1544  000394  ECB9  F004         	call	___awmod	;wreg free
  1545  000398  D02B               	goto	L4
  1546  00039A                     l784:
  1547                           
  1548                           ; BSR set to: 0
  1549                           ;user.c: 166: }
  1550                           ;user.c: 168: if (flag.encode == 1) {
  1551  00039A  A219               	btfss	_flag,1,c	;volatile
  1552  00039C  D052               	goto	l777
  1553                           
  1554                           ; BSR set to: 0
  1555                           ;user.c: 169: flag.encode = 0;
  1556  00039E  9219               	bcf	_flag,1,c	;volatile
  1557                           
  1558                           ; BSR set to: 0
  1559                           ;user.c: 170: amount += coder.direction;
  1560  0003A0  5048               	movf	_coder+3,w,c	;volatile
  1561  0003A2  276E               	addwf	SetTimer@amount& (0+255),f,b
  1562                           
  1563                           ; BSR set to: 0
  1564                           ;user.c: 171: if (amount < 0) {
  1565  0003A4  AF6E               	btfss	SetTimer@amount& (0+255),7,b
  1566  0003A6  D006               	goto	l3012
  1567                           
  1568                           ; BSR set to: 0
  1569                           ;user.c: 172: amount = 9;
  1570  0003A8  0E09               	movlw	9
  1571  0003AA  6F6E               	movwf	SetTimer@amount& (0+255),b
  1572                           
  1573                           ; BSR set to: 0
  1574                           ;user.c: 173: mainCount += 90;
  1575  0003AC  0E5A               	movlw	90
  1576  0003AE                     L5:
  1577  0003AE  260F               	addwf	_mainCount,f,c	;volatile
  1578  0003B0  0E00               	movlw	0
  1579  0003B2  D7D2               	goto	L2
  1580  0003B4                     l3012:
  1581                           
  1582                           ; BSR set to: 0
  1583  0003B4  516E               	movf	SetTimer@amount& (0+255),w,b
  1584  0003B6  0A80               	xorlw	128
  1585  0003B8  0F76               	addlw	-138
  1586  0003BA  E304               	bnc	l3018
  1587                           
  1588                           ; BSR set to: 0
  1589                           ;user.c: 175: amount = 0;
  1590  0003BC  6B6E               	clrf	SetTimer@amount& (0+255),b
  1591                           
  1592                           ; BSR set to: 0
  1593                           ;user.c: 176: mainCount -= 90;
  1594  0003BE  0EA6               	movlw	166
  1595  0003C0                     L7:
  1596  0003C0  260F               	addwf	_mainCount,f,c	;volatile
  1597  0003C2  D7D0               	goto	L3
  1598  0003C4                     l3018:
  1599                           
  1600                           ; BSR set to: 0
  1601                           ;user.c: 178: mainCount += (int16_t) (10 * coder.direction);
  1602  0003C4  D868               	call	PL14	;call to abstracted procedure
  1603  0003C6  0E0A               	movlw	10
  1604  0003C8  6E40               	movwf	___wmul@multiplicand,c
  1605  0003CA  ECC3  F006         	call	___wmul	;wreg free
  1606  0003CE  D02E               	goto	L6
  1607  0003D0                     l790:
  1608                           
  1609                           ; BSR set to: 0
  1610                           ;user.c: 184: if (encoderButton.pressed) {
  1611  0003D0  A41D               	btfss	_encoderButton,2,c	;volatile
  1612  0003D2  D011               	goto	l791
  1613                           
  1614                           ; BSR set to: 0
  1615                           ;user.c: 185: ClearButtonsAndTimers();
  1616  0003D4  EC30  F007         	call	_ClearButtonsAndTimers	;wreg free
  1617                           
  1618                           ;user.c: 186: switchState = 2;
  1619  0003D8  0E02               	movlw	2
  1620  0003DA  0100               	movlb	0	; () banked
  1621  0003DC  6F6D               	movwf	SetTimer@switchState& (0+255),b
  1622                           
  1623                           ; BSR set to: 0
  1624                           ;user.c: 187: amount = mainCount % 10;
  1625  0003DE  C00F  F064         	movff	_mainCount,___awmod@dividend	;volatile
  1626  0003E2  C010  F065         	movff	_mainCount+1,___awmod@dividend+1	;volatile
  1627  0003E6  6B67               	clrf	(___awmod@divisor+1)& (0+255),b
  1628  0003E8  0E0A               	movlw	10
  1629  0003EA  6F66               	movwf	___awmod@divisor& (0+255),b
  1630  0003EC  ECB9  F004         	call	___awmod	;wreg free
  1631  0003F0                     L4:
  1632  0003F0  5164               	movf	?___awmod& (0+255),w,b
  1633  0003F2  6F6E               	movwf	SetTimer@amount& (0+255),b
  1634                           
  1635                           ;user.c: 188: break;
  1636  0003F4  D026               	goto	l777
  1637  0003F6                     l791:
  1638                           
  1639                           ; BSR set to: 0
  1640                           ;user.c: 189: }
  1641                           ;user.c: 191: if (flag.encode == 1) {
  1642  0003F6  A219               	btfss	_flag,1,c	;volatile
  1643  0003F8  D024               	goto	l777
  1644                           
  1645                           ; BSR set to: 0
  1646                           ;user.c: 192: flag.encode = 0;
  1647  0003FA  9219               	bcf	_flag,1,c	;volatile
  1648                           
  1649                           ; BSR set to: 0
  1650                           ;user.c: 193: amount += coder.direction;
  1651  0003FC  5048               	movf	_coder+3,w,c	;volatile
  1652  0003FE  276E               	addwf	SetTimer@amount& (0+255),f,b
  1653                           
  1654                           ; BSR set to: 0
  1655                           ;user.c: 194: if (amount < 0) {
  1656  000400  AF6E               	btfss	SetTimer@amount& (0+255),7,b
  1657  000402  D006               	goto	l3036
  1658                           
  1659                           ; BSR set to: 0
  1660                           ;user.c: 195: amount = 9;
  1661  000404  0E09               	movlw	9
  1662  000406  6F6E               	movwf	SetTimer@amount& (0+255),b
  1663                           
  1664                           ; BSR set to: 0
  1665                           ;user.c: 196: mainCount += 900;
  1666  000408  0E84               	movlw	132
  1667  00040A  260F               	addwf	_mainCount,f,c	;volatile
  1668  00040C  0E03               	movlw	3
  1669  00040E  D7A4               	goto	L2
  1670  000410                     l3036:
  1671                           
  1672                           ; BSR set to: 0
  1673  000410  516E               	movf	SetTimer@amount& (0+255),w,b
  1674  000412  0A80               	xorlw	128
  1675  000414  0F76               	addlw	-138
  1676  000416  E305               	bnc	l3042
  1677                           
  1678                           ; BSR set to: 0
  1679                           ;user.c: 198: amount = 0;
  1680  000418  6B6E               	clrf	SetTimer@amount& (0+255),b
  1681                           
  1682                           ; BSR set to: 0
  1683                           ;user.c: 199: mainCount -= 900;
  1684  00041A  0E7C               	movlw	124
  1685  00041C  260F               	addwf	_mainCount,f,c	;volatile
  1686  00041E  0EFC               	movlw	252
  1687  000420  D79B               	goto	L2
  1688  000422                     l3042:
  1689                           
  1690                           ; BSR set to: 0
  1691                           ;user.c: 201: mainCount += (int16_t) (100 * coder.direction);
  1692  000422  D839               	call	PL14	;call to abstracted procedure
  1693  000424  0E64               	movlw	100
  1694  000426  6E40               	movwf	___wmul@multiplicand,c
  1695  000428  ECC3  F006         	call	___wmul	;wreg free
  1696  00042C                     L6:
  1697  00042C  503E               	movf	?___wmul,w,c
  1698  00042E  260F               	addwf	_mainCount,f,c	;volatile
  1699  000430  503F               	movf	?___wmul+1,w,c
  1700  000432  D792               	goto	L2
  1701  000434                     l3046:
  1702                           
  1703                           ; BSR set to: 0
  1704  000434  516D               	movf	SetTimer@switchState& (0+255),w,b
  1705                           
  1706                           ; Switch size 1, requested type "space"
  1707                           ; Number of cases is 3, Range of values is 0 to 2
  1708                           ; switch strategies available:
  1709                           ; Name         Instructions Cycles
  1710                           ; simple_byte           10     6 (average)
  1711                           ;	Chosen strategy is simple_byte
  1712  000436  E0CC               	bz	l790
  1713  000438  0A01               	xorlw	1	; case 1
  1714  00043A  E096               	bz	l783
  1715  00043C  0A03               	xorlw	3	; case 2
  1716  00043E  E101 D760          	bz	l775
  1717  000442                     l777:
  1718                           
  1719                           ; BSR set to: 0
  1720                           ;user.c: 207: if (ledButton.pressed) {
  1721  000442  A423               	btfss	_ledButton,2,c	;volatile
  1722  000444  D011               	goto	l797
  1723                           
  1724                           ; BSR set to: 0
